"","quitID","userID","action","value","componentID","day_no","timeStamp"
"320","65512015052120133615iOS",6551,"view","intervention_skip",999,3,"2015-06-03 14:01:50"
"321","65512015052120133615iOS",6551,"view","intervention_skip",999,3,"2015-06-03 22:22:41"
"322","65512015052120133615iOS",6551,"view","intervention_skip",999,4,"2015-06-04 08:02:50"
"323","65512015052120133615iOS",6551,"view","intervention_skip",999,4,"2015-06-04 14:35:46"
"324","65512015052120133615iOS",6551,"view","intervention_list",761,4,"2015-06-04 14:38:40"
"325","65512015052120133615iOS",6551,"rating","4",761,4,"2015-06-04 14:39:27"
"326","65512015052120133615iOS",6551,"view","intervention_list",2491,4,"2015-06-04 14:40:22"
"327","65512015052120133615iOS",6551,"view","intervention_cancel",2491,4,"2015-06-04 14:40:31"
"328","65512015052120133615iOS",6551,"view","intervention_list",2621,4,"2015-06-04 14:40:38"
"329","65512015052120133615iOS",6551,"view","intervention_cancel",2621,4,"2015-06-04 14:40:49"
"330","65512015052120133615iOS",6551,"view","intervention_list",561,4,"2015-06-04 18:48:08"
"331","65512015052120133615iOS",6551,"rating","3",561,4,"2015-06-04 18:48:40"
"332","65512015052120133615iOS",6551,"view","intervention_skip",999,4,"2015-06-04 21:34:57"
"333","65512015052120133615iOS",6551,"view","intervention_skip",999,5,"2015-06-05 03:51:40"
"334","65512015052120133615iOS",6551,"view","intervention_list",111,5,"2015-06-05 16:54:23"
"335","65512015052120133615iOS",6551,"rating","3",111,5,"2015-06-05 16:55:02"
"336","65512015052120133615iOS",6551,"view","intervention_skip",999,6,"2015-06-06 01:01:35"
"337","65512015052120133615iOS",6551,"view","intervention_skip",999,6,"2015-06-06 10:05:26"
"338","65512015052120133615iOS",6551,"view","intervention_skip",999,6,"2015-06-06 14:58:20"
"339","65512015052120133615iOS",6551,"view","intervention_skip",999,7,"2015-06-07 00:13:35"
"340","65512015052120133615iOS",6551,"view","intervention_list",131,7,"2015-06-07 07:48:02"
"341","65512015052120133615iOS",6551,"view","intervention_skip",999,7,"2015-06-07 20:55:00"
"342","65512015052120133615iOS",6551,"view","intervention_skip",999,7,"2015-06-07 21:58:25"
"343","65512015052120133615iOS",6551,"view","intervention_skip",999,8,"2015-06-08 08:17:12"
"344","65512015052120133615iOS",6551,"view","intervention_skip",999,8,"2015-06-08 23:18:40"
"345","65512015052120133615iOS",6551,"view","intervention_skip",999,10,"2015-06-10 09:23:22"
"346","65512015052120133615iOS",6551,"view","intervention_skip",999,10,"2015-06-10 19:12:51"
"347","65512015052120133615iOS",6551,"view","intervention_skip",999,11,"2015-06-11 11:04:00"
"348","65512015052120133615iOS",6551,"view","intervention_skip",999,11,"2015-06-11 14:25:36"
"349","65512015052120133615iOS",6551,"view","intervention_skip",999,12,"2015-06-12 08:11:40"
"350","65512015052120133615iOS",6551,"view","intervention_list",181,12,"2015-06-12 15:58:55"
"351","65512015052120133615iOS",6551,"rating","2",181,12,"2015-06-12 15:59:37"
"352","65512015052120133615iOS",6551,"view","intervention_skip",999,13,"2015-06-13 21:42:09"
"353","65512015052120133615iOS",6551,"view","intervention_skip",999,14,"2015-06-14 03:48:43"
"354","65512015052120133615iOS",6551,"view","intervention_skip",999,14,"2015-06-14 20:32:13"
"355","65512015052120133615iOS",6551,"view","intervention_skip",999,16,"2015-06-16 11:00:31"
"356","65512015052120133615iOS",6551,"view","intervention_skip",999,16,"2015-06-16 19:12:04"
"357","65512015052120133615iOS",6551,"view","intervention_skip",999,17,"2015-06-17 10:56:08"
"358","65512015052120133615iOS",6551,"view","intervention_skip",999,18,"2015-06-18 06:54:46"
"359","65512015052120133615iOS",6551,"view","intervention_skip",999,19,"2015-06-19 12:01:44"
"360","65512015052120133615iOS",6551,"view","intervention_skip",999,19,"2015-06-19 21:44:55"
"361","65512015052120133615iOS",6551,"view","intervention_skip",999,20,"2015-06-20 14:37:44"
"362","65512015052120133615iOS",6551,"view","intervention_skip",999,21,"2015-06-21 21:08:03"
"363","65512015052120133615iOS",6551,"view","intervention_skip",999,22,"2015-06-22 09:22:30"
"364","65512015052120133615iOS",6551,"view","intervention_skip",999,23,"2015-06-23 08:07:55"
"365","65512015052120133615iOS",6551,"view","intervention_skip",999,23,"2015-06-23 18:03:14"
"366","65512015052120133615iOS",6551,"view","intervention_skip",999,24,"2015-06-24 08:36:48"
"367","65512015052120133615iOS",6551,"view","intervention_skip",999,25,"2015-06-25 18:19:14"
"368","65512015052120133615iOS",6551,"view","intervention_skip",999,26,"2015-06-26 08:36:21"
"369","65512015052120133615iOS",6551,"view","intervention_skip",999,27,"2015-06-27 08:42:33"
"379","68412015052521580615And",6841,"view","intervention_skip",999,1,"2015-05-25 21:59:31"
"380","68412015052521580615And",6841,"view","intervention_skip",999,2,"2015-05-26 01:32:55"
"381","68412015052521580615And",6841,"view","intervention_list",381,2,"2015-05-26 12:11:32"
"382","68412015052521580615And",6841,"view","intervention_cancel",381,2,"2015-05-26 12:11:53"
"383","68412015052521580615And",6841,"view","intervention_list",791,2,"2015-05-26 12:11:56"
"384","68412015052521580615And",6841,"view","intervention_cancel",791,2,"2015-05-26 12:12:05"
"385","68412015052521580615And",6841,"view","intervention_list",2471,2,"2015-05-26 12:12:12"
"386","68412015052521580615And",6841,"view","intervention_cancel",2471,2,"2015-05-26 12:12:21"
"387","68412015052521580615And",6841,"view","intervention_list",351,2,"2015-05-26 12:12:33"
"388","68412015052521580615And",6841,"view","intervention_cancel",351,2,"2015-05-26 12:14:32"
"389","68412015052521580615And",6841,"rating","1",351,2,"2015-05-26 12:14:44"
"390","68412015052521580615And",6841,"view","intervention_list",351,2,"2015-05-26 12:14:48"
"391","68412015052521580615And",6841,"view","intervention_cancel",351,2,"2015-05-26 12:14:50"
"392","68412015052521580615And",6841,"view","intervention_list",811,2,"2015-05-26 12:14:57"
"393","68412015052521580615And",6841,"view","intervention_cancel",811,2,"2015-05-26 12:15:01"
"394","68412015052521580615And",6841,"view","intervention_skip",999,2,"2015-05-26 18:00:56"
"395","68412015052521580615And",6841,"view","intervention_list",81,2,"2015-05-26 23:44:48"
"396","68412015052521580615And",6841,"view","intervention_cancel",81,2,"2015-05-26 23:44:51"
"397","68412015052521580615And",6841,"view","intervention_list",2481,2,"2015-05-26 23:44:55"
"398","68412015052521580615And",6841,"view","intervention_cancel",2481,2,"2015-05-26 23:45:21"
"399","68412015052521580615And",6841,"view","intervention_list",351,2,"2015-05-26 23:45:27"
"400","68412015052521580615And",6841,"view","intervention_cancel",351,2,"2015-05-26 23:45:31"
"401","68412015052521580615And",6841,"view","intervention_list",681,2,"2015-05-26 23:45:32"
"402","68412015052521580615And",6841,"view","intervention_cancel",681,2,"2015-05-26 23:45:34"
"403","68412015052521580615And",6841,"view","intervention_list",2631,2,"2015-05-26 23:45:36"
"404","68412015052521580615And",6841,"rating","3",2631,2,"2015-05-26 23:51:48"
"405","68412015052521580615And",6841,"view","intervention_skip",999,3,"2015-05-27 12:05:37"
"406","68412015052521580615And",6841,"view","intervention_skip",999,3,"2015-05-27 15:32:47"
"407","68412015052521580615And",6841,"view","intervention_skip",999,3,"2015-05-27 16:37:25"
"408","68412015052521580615And",6841,"view","intervention_skip",999,4,"2015-05-28 01:40:21"
"409","68412015052521580615And",6841,"view","intervention_skip",999,4,"2015-05-28 14:16:30"
"410","68412015052521580615And",6841,"view","intervention_list",101,4,"2015-05-28 15:39:23"
"411","68412015052521580615And",6841,"view","intervention_cancel",101,4,"2015-05-28 15:39:25"
"412","68412015052521580615And",6841,"view","intervention_list",351,4,"2015-05-28 15:39:27"
"413","68412015052521580615And",6841,"view","intervention_cancel",351,4,"2015-05-28 15:39:29"
"414","68412015052521580615And",6841,"view","intervention_list",481,4,"2015-05-28 15:39:31"
"415","68412015052521580615And",6841,"view","intervention_cancel",481,4,"2015-05-28 15:39:49"
"416","68412015052521580615And",6841,"view","intervention_list",701,4,"2015-05-28 15:39:51"
"417","68412015052521580615And",6841,"view","intervention_cancel",701,4,"2015-05-28 15:39:52"
"418","68412015052521580615And",6841,"view","intervention_list",2491,4,"2015-05-28 15:39:57"
"419","68412015052521580615And",6841,"rating","999",2491,4,"2015-05-28 15:40:11"
"420","68412015052521580615And",6841,"view","intervention_skip",999,4,"2015-05-28 18:47:45"
"421","68412015052521580615And",6841,"view","intervention_skip",999,5,"2015-05-29 19:45:06"
"422","68412015052521580615And",6841,"view","intervention_skip",999,5,"2015-05-29 23:05:07"
"423","68412015052521580615And",6841,"view","intervention_list",351,6,"2015-05-30 15:26:51"
"424","68412015052521580615And",6841,"view","intervention_cancel",351,6,"2015-05-30 15:26:53"
"425","68412015052521580615And",6841,"view","intervention_list",121,6,"2015-05-30 15:26:54"
"426","68412015052521580615And",6841,"view","intervention_cancel",121,6,"2015-05-30 15:26:56"
"427","68412015052521580615And",6841,"view","intervention_list",2641,6,"2015-05-30 15:26:57"
"428","68412015052521580615And",6841,"view","intervention_cancel",2641,6,"2015-05-30 15:26:58"
"429","68412015052521580615And",6841,"view","intervention_list",731,6,"2015-05-30 15:27:02"
"430","68412015052521580615And",6841,"view","intervention_cancel",731,6,"2015-05-30 15:27:03"
"431","68412015052521580615And",6841,"view","intervention_skip",999,6,"2015-05-30 17:20:49"
"432","68412015052521580615And",6841,"view","intervention_skip",999,7,"2015-05-31 00:43:33"
"433","68412015052521580615And",6841,"view","intervention_skip",999,7,"2015-05-31 18:00:32"
"434","68412015052521580615And",6841,"view","intervention_skip",999,7,"2015-05-31 22:09:07"
"435","68412015052521580615And",6841,"view","intervention_skip",999,8,"2015-06-01 01:35:52"
"436","68412015052521580615And",6841,"view","intervention_skip",999,8,"2015-06-01 13:34:47"
"437","68412015052521580615And",6841,"view","intervention_skip",999,8,"2015-06-01 18:09:45"
"438","68412015052521580615And",6841,"view","intervention_skip",999,9,"2015-06-02 18:03:34"
"439","68412015052521580615And",6841,"view","intervention_list",2641,9,"2015-06-02 23:32:17"
"440","68412015052521580615And",6841,"view","intervention_cancel",2641,9,"2015-06-02 23:34:05"
"441","68412015052521580615And",6841,"rating","999",2641,9,"2015-06-02 23:34:10"
"442","68412015052521580615And",6841,"view","intervention_list",671,9,"2015-06-02 23:34:15"
"443","68412015052521580615And",6841,"view","intervention_cancel",671,9,"2015-06-02 23:34:17"
"444","68412015052521580615And",6841,"view","intervention_list",2641,9,"2015-06-02 23:34:19"
"445","68412015052521580615And",6841,"rating","4",2641,9,"2015-06-02 23:39:41"
"446","68412015052521580615And",6841,"view","intervention_skip",999,10,"2015-06-03 15:33:12"
"447","68412015052521580615And",6841,"view","intervention_skip",999,10,"2015-06-03 19:08:10"
"448","68412015052521580615And",6841,"view","intervention_skip",999,11,"2015-06-04 17:23:01"
"449","68412015052521580615And",6841,"view","intervention_skip",999,12,"2015-06-05 12:26:14"
"450","68412015052521580615And",6841,"view","intervention_skip",999,13,"2015-06-06 01:55:56"
"451","68412015052521580615And",6841,"view","intervention_skip",999,14,"2015-06-07 14:45:37"
"452","68412015052521580615And",6841,"view","intervention_skip",999,14,"2015-06-07 18:00:21"
"453","68412015052521580615And",6841,"view","intervention_skip",999,15,"2015-06-08 13:33:26"
"454","68412015052521580615And",6841,"view","intervention_skip",999,15,"2015-06-08 18:05:25"
"455","68412015052521580615And",6841,"view","intervention_skip",999,15,"2015-06-08 19:40:44"
"456","68412015052521580615And",6841,"view","intervention_skip",999,15,"2015-06-08 23:59:30"
"457","68412015052521580615And",6841,"view","intervention_skip",999,16,"2015-06-09 18:05:23"
"458","68412015052521580615And",6841,"view","intervention_skip",999,17,"2015-06-10 13:09:55"
"459","68412015052521580615And",6841,"view","intervention_skip",999,17,"2015-06-10 18:00:37"
"460","68412015052521580615And",6841,"view","intervention_skip",999,18,"2015-06-11 14:38:40"
"461","68412015052521580615And",6841,"view","intervention_skip",999,18,"2015-06-11 20:46:43"
"462","68412015052521580615And",6841,"view","intervention_skip",999,19,"2015-06-12 13:51:03"
"463","68412015052521580615And",6841,"view","intervention_skip",999,19,"2015-06-12 18:02:59"
"464","68412015052521580615And",6841,"view","intervention_skip",999,20,"2015-06-13 18:05:08"
"465","68412015052521580615And",6841,"view","intervention_skip",999,20,"2015-06-13 22:43:32"
"466","68412015052521580615And",6841,"view","intervention_skip",999,21,"2015-06-14 22:19:51"
"467","68412015052521580615And",6841,"view","intervention_list",351,22,"2015-06-15 11:54:46"
"468","68412015052521580615And",6841,"view","intervention_cancel",351,22,"2015-06-15 11:54:48"
"469","68412015052521580615And",6841,"view","intervention_skip",999,23,"2015-06-16 11:42:29"
"470","68412015052521580615And",6841,"view","intervention_skip",999,23,"2015-06-16 22:20:17"
"471","68412015052521580615And",6841,"view","intervention_skip",999,24,"2015-06-17 10:34:38"
"472","68412015052521580615And",6841,"view","intervention_skip",999,26,"2015-06-19 18:00:26"
"473","68412015052521580615And",6841,"view","intervention_list",2641,27,"2015-06-20 01:26:13"
"474","68412015052521580615And",6841,"rating","4",2641,27,"2015-06-20 01:31:45"
"475","68412015052521580615And",6841,"view","intervention_list",2641,27,"2015-06-20 01:31:47"
"476","68412015052521580615And",6841,"rating","3",2641,27,"2015-06-20 01:35:41"
"477","68412015052521580615And",6841,"view","intervention_list",331,27,"2015-06-20 10:51:53"
"478","68412015052521580615And",6841,"view","intervention_cancel",331,27,"2015-06-20 10:51:55"
"479","68412015052521580615And",6841,"view","intervention_skip",999,28,"2015-06-21 08:51:31"
"480","68412015052521580615And",6841,"view","intervention_skip",999,28,"2015-06-21 13:00:32"
"481","68412015052521580615And",6841,"view","intervention_skip",999,28,"2015-06-21 18:00:24"
"482","68412015052521580615And",6841,"view","intervention_skip",999,29,"2015-06-22 11:00:58"
"489","69012015052701162115iOS",6901,"view","intervention_list",351,4,"2015-06-13 15:14:00"
"490","69012015052701162115iOS",6901,"rating","999",351,4,"2015-06-13 15:16:12"
"491","69812015052722341015And",6981,"view","intervention_list",351,3,"2015-06-03 11:39:53"
"492","70212015052811593215iOS",7021,"view","intervention_skip",999,1,"2015-05-28 12:00:25"
"493","70212015052811593215iOS",7021,"view","intervention_skip",999,1,"2015-05-28 12:00:30"
"494","70212015052811593215iOS",7021,"view","intervention_skip",999,1,"2015-05-28 12:00:33"
"495","70212015052811593215iOS",7021,"view","intervention_skip",999,1,"2015-05-28 16:49:48"
"613","71412015053111134915And",7141,"view","intervention_list",351,4,"2015-06-03 21:17:24"
"614","71412015053111134915And",7141,"rating","999",351,4,"2015-06-03 21:18:13"
"615","71412015053111134915And",7141,"view","intervention_skip",999,4,"2015-06-03 21:18:30"
"616","71412015053111134915And",7141,"view","intervention_skip",999,5,"2015-06-04 09:09:24"
"617","71512015053113123615iOS",7151,"view","intervention_skip",999,1,"2015-06-01 12:59:00"
"618","71512015053113123615iOS",7151,"view","intervention_skip",999,1,"2015-06-01 12:59:03"
"619","71512015053113123615iOS",7151,"view","intervention_skip",999,1,"2015-06-01 14:39:09"
"620","71512015053113123615iOS",7151,"view","intervention_skip",999,1,"2015-06-01 18:09:14"
"621","71512015053113123615iOS",7151,"view","intervention_list",71,1,"2015-06-01 18:09:27"
"622","71512015053113123615iOS",7151,"rating","1",71,1,"2015-06-01 18:10:31"
"623","71512015053113123615iOS",7151,"view","intervention_skip",999,1,"2015-06-01 20:30:30"
"624","71512015053113123615iOS",7151,"view","intervention_list",351,2,"2015-06-02 19:01:19"
"625","71512015053113123615iOS",7151,"view","intervention_skip",999,2,"2015-06-02 20:00:39"
"626","71512015053113123615iOS",7151,"view","intervention_skip",999,2,"2015-06-02 22:20:09"
"627","71512015053113123615iOS",7151,"view","intervention_list",351,2,"2015-06-02 22:20:18"
"628","71512015053113123615iOS",7151,"rating","1",351,2,"2015-06-02 22:21:15"
